Image,Class
10181.png,27
07929.png,27
09873.png,70
15193.png,27
03121.png,21
16460.png,27
02559.png,30
01881.png,30
03059.png,2
02172.png,70
02994.png,35
15825.png,25
04980.png,78
09861.png,88
18662.png,27
10346.png,27
05680.png,78
15496.png,27
12911.png,68
17712.png,84
16326.png,27
14225.png,25
02722.png,22
15706.png,7
15195.png,77
08393.png,27
01823.png,23
17270.png,27
16883.png,81
05334.png,27
08796.png,65
02219.png,19
13215.png,27
19464.png,11
11202.png,22
02753.png,38
04374.png,61
16658.png,56
05623.png,23
18386.png,68
08809.png,27
04234.png,81
18477.png,17
01866.png,64
04055.png,27
00958.png,38
19869.png,67
16266.png,31
17799.png,20
04994.png,27
02302.png,2
03172.png,70
10164.png,27
03333.png,33
14726.png,27
08380.png,78
13708.png,9
00651.png,27
13541.png,51
09562.png,27
18839.png,38
16258.png,38
12431.png,65
08936.png,62
06165.png,27
14967.png,66
11456.png,54
10004.png,4
10110.png,23
12662.png,27
04447.png,47
06701.png,27
15973.png,71
14700.png,28
11588.png,85
17589.png,81
01213.png,11
16803.png,71
15945.png,27
01078.png,32
08262.png,27
14594.png,81
08803.png,27
05445.png,38
05037.png,93
17066.png,64
16495.png,91
11537.png,28
04212.png,76
01758.png,56
09003.png,22
07917.png,17
03404.png,4
06296.png,27
18710.png,10
08383.png,81
00114.png,63
16763.png,27
03051.png,51
04194.png,27
10144.png,45
01903.png,83
01633.png,33
14938.png,25
15865.png,27
11186.png,22
14162.png,51
08545.png,38
06648.png,27
19867.png,65
10778.png,76
14806.png,38
17615.png,27
11068.png,17
09878.png,79
19163.png,58
15923.png,23
17142.png,38
10137.png,18
12110.png,27
09175.png,27
16193.png,89
08004.png,5
18260.png,27
01535.png,81
08540.png,81
02406.png,38
11696.png,27
01514.png,30
10933.png,27
10757.png,30
18763.png,76
18962.png,61
12182.png,80
13310.png,27
08314.png,58
00595.png,27
09312.png,12
18181.png,0
15452.png,38
19930.png,57
01855.png,38
10828.png,28
04456.png,38
01654.png,27
16966.png,64
12112.png,12
03177.png,27
14529.png,27
06660.png,58
02995.png,20
12027.png,27
15029.png,68
15113.png,12
14038.png,38
13759.png,95
10990.png,38
08500.png,38
02301.png,93
11654.png,27
17549.png,81
05324.png,27
04516.png,16
04726.png,17
01893.png,89
05460.png,58
19115.png,66
00056.png,20
07891.png,38
01164.png,68
03594.png,27
08488.png,85
01626.png,17
09811.png,0
01020.png,59
04397.png,93
17633.png,27
11826.png,27
12414.png,41
19352.png,27
04324.png,25
06641.png,31
16423.png,23
18795.png,27
17468.png,17
05045.png,44
14565.png,27
11608.png,70
00089.png,81
09546.png,46
15364.png,62
04309.png,70
00562.png,30
02182.png,81
17349.png,68
06098.png,54
17106.png,30
17281.png,79
02091.png,21
05526.png,68
16189.png,27
04773.png,70
17217.png,17
14246.png,42
10235.png,91
19371.png,69
09513.png,70
06853.png,23
02987.png,27
03488.png,81
11384.png,17
13080.png,76
07808.png,62
06070.png,68
14369.png,67
08349.png,66
08883.png,81
18651.png,27
01415.png,27
18494.png,27
19960.png,58
11092.png,27
12025.png,25
11781.png,79
14554.png,27
12626.png,27
07376.png,62
07661.png,59
00730.png,40
08144.png,44
18342.png,42
01953.png,94
14026.png,17
03661.png,59
19180.png,79
10266.png,76
07217.png,17
03595.png,77
15208.png,72
10599.png,44
01908.png,27
01910.png,57
10937.png,77
03454.png,27
18155.png,27
06503.png,3
09479.png,77
06149.png,18
01283.png,81
06167.png,31
14602.png,31
07267.png,27
07446.png,81
02434.png,81
13188.png,85
18399.png,9
15038.png,38
07431.png,31
05619.png,85
07631.png,27
15562.png,27
06777.png,75
10119.png,18
05469.png,67
08457.png,28
02451.png,27
02812.png,12
13144.png,38
19416.png,73
06497.png,93
10655.png,27
11083.png,81
03499.png,95
03684.png,78
02217.png,85
01924.png,27
04964.png,27
13536.png,27
02975.png,17
14194.png,27
11713.png,13
02938.png,78
08100.png,68
04050.png,27
14992.png,38
01701.png,25
08762.png,30
10402.png,27
16230.png,86
03759.png,57
13024.png,38
14481.png,79
01384.png,89
00581.png,17
19928.png,28
04827.png,27
06166.png,31
04001.png,64
04198.png,94
16978.png,76
03579.png,77
00874.png,22
11405.png,79
08757.png,30
02764.png,62
09015.png,27
15015.png,73
13264.png,62
09333.png,31
16108.png,27
11219.png,27
11214.png,27
06134.png,34
12416.png,16
16322.png,22
03406.png,38
06330.png,30
10460.png,27
12403.png,22
03913.png,79
05142.png,57
13859.png,38
07299.png,0
03640.png,27
04067.png,66
16536.png,61
02022.png,30
10185.png,27
18184.png,82
01717.png,17
07417.png,17
00001.png,76
04670.png,27
04724.png,27
16405.png,77
05817.png,67
12771.png,38
05890.png,55
07199.png,45
18060.png,58
18005.png,57
02526.png,27
09574.png,67
13359.png,84
13315.png,25
08693.png,76
00870.png,31
00082.png,81
01950.png,7
01905.png,93
10044.png,44
16125.png,25
13586.png,65
00787.png,27
12355.png,27
13632.png,65
12468.png,17
16741.png,40
08472.png,70
08881.png,12
06078.png,76
04081.png,79
03001.png,78
01148.png,89
05105.png,93
08312.png,78
17072.png,27
11137.png,27
08413.png,13
00109.png,70
06744.png,44
06210.png,27
06482.png,27
00439.png,25
19164.png,27
09913.png,27
06207.png,64
10662.png,58
14483.png,81
09554.png,9
14948.png,31
04545.png,27
04164.png,62
19485.png,82
00665.png,27
05238.png,24
00157.png,44
06699.png,20
09724.png,27
16305.png,5
02728.png,28
16884.png,76
15801.png,27
14781.png,78
00521.png,21
05911.png,27
15367.png,27
10486.png,84
19028.png,81
04924.png,30
07174.png,27
00204.png,4
11827.png,27
13612.png,13
17747.png,77
14151.png,27
16018.png,25
18880.png,76
04790.png,38
19820.png,0
11277.png,81
09607.png,7
03432.png,17
15559.png,57
18723.png,38
00269.png,27
04588.png,85
17616.png,27
14908.png,84
11316.png,68
03038.png,24
08352.png,27
12454.png,27
09213.png,28
11545.png,30
06364.png,27
03497.png,93
10782.png,81
05826.png,27
04126.png,27
18196.png,27
02951.png,27
12114.png,24
03245.png,27
19355.png,27
01082.png,81
10475.png,73
02495.png,81
08783.png,81
10380.png,93
02511.png,27
12147.png,4
11106.png,38
08231.png,31
18605.png,85
04928.png,28
10913.png,9
13901.png,27
19984.png,76
12419.png,27
15046.png,76
15962.png,84
02059.png,15
18083.png,81
03485.png,17
17529.png,27
19364.png,58
10303.png,30
16582.png,81
09561.png,59
02683.png,81
10252.png,27
08372.png,70
12691.png,87
06156.png,93
18618.png,32
15548.png,27
04010.png,10
17067.png,73
19706.png,38
12323.png,23
15237.png,17
17535.png,27
14312.png,18
11966.png,76
14047.png,78
19398.png,28
02170.png,68
02126.png,17
18068.png,27
02349.png,75
14390.png,38
07207.png,59
15776.png,81
05046.png,70
18755.png,27
10406.png,6
07040.png,46
19822.png,10
07942.png,42
19831.png,17
18378.png,76
11269.png,76
11438.png,24
00779.png,77
17587.png,27
19665.png,27
00803.png,23
15184.png,27
03687.png,27
06385.png,83
14197.png,28
07751.png,27
12789.png,81
02437.png,76
16483.png,81
06842.png,42
04191.png,38
06815.png,68
07492.png,88
11829.png,17
07198.png,94
04943.png,43
17901.png,27
01381.png,18
16820.png,19
11867.png,76
07250.png,58
06220.png,0
03583.png,81
19974.png,27
14125.png,27
15837.png,77
14288.png,9
14699.png,45
10404.png,27
13158.png,21
15985.png,72
05694.png,81
06276.png,27
05449.png,73
05251.png,81
08584.png,27
00512.png,12
07804.png,77
01355.png,27
00735.png,81
12616.png,16
01195.png,81
02629.png,27
13061.png,69
09524.png,24
08013.png,13
11626.png,27
12586.png,24
10988.png,85
11436.png,77
13812.png,58
10053.png,77
13935.png,81
17017.png,17
07806.png,38
17447.png,78
14335.png,81
12721.png,21
11481.png,17
15093.png,89
18853.png,38
01681.png,27
13079.png,77
14890.png,30
12230.png,30
02012.png,12
13385.png,3
02411.png,17
16279.png,17
12068.png,17
02168.png,27
08128.png,28
10749.png,0
07678.png,31
13663.png,61
14358.png,38
06940.png,89
01847.png,47
07168.png,17
06788.png,85
12443.png,54
08422.png,22
17148.png,72
19835.png,81
12939.png,38
05257.png,55
05272.png,70
12281.png,27
04795.png,81
08744.png,44
02562.png,27
16986.png,27
18976.png,23
02171.png,59
17314.png,58
04083.png,77
01304.png,76
01065.png,27
15027.png,27
16901.png,27
17806.png,38
06649.png,17
02454.png,27
13462.png,27
16752.png,38
09463.png,93
06159.png,59
12729.png,27
14658.png,38
02485.png,83
00852.png,24
18285.png,83
06515.png,27
00124.png,24
02061.png,59
18843.png,43
04285.png,83
11334.png,81
07577.png,0
17688.png,85
16330.png,30
04596.png,17
15835.png,81
14137.png,77
08896.png,93
18781.png,68
03557.png,59
03257.png,94
14649.png,27
14115.png,27
17108.png,27
01653.png,23
09505.png,4
18849.png,49
19788.png,85
14292.png,27
02891.png,87
14720.png,20
08705.png,4
13828.png,28
05534.png,27
17889.png,81
04363.png,89
15568.png,17
07741.png,27
11766.png,76
15118.png,18
06732.png,76
02561.png,59
13667.png,65
04169.png,67
18995.png,81
15599.png,65
12582.png,27
00674.png,61
13862.png,62
03943.png,43
12392.png,73
15816.png,27
08270.png,27
15313.png,70
12559.png,23
19303.png,84
01334.png,81
16161.png,69
08837.png,81
12752.png,38
12093.png,89
00394.png,27
06043.png,38
10955.png,27
01468.png,66
07568.png,66
16562.png,27
17000.png,69
03691.png,38
09296.png,27
18762.png,62
04125.png,68
18614.png,38
15483.png,81
19533.png,33
13260.png,27
12528.png,28
13684.png,27
10468.png,17
10157.png,30
05391.png,38
08241.png,81
07745.png,59
06819.png,23
13273.png,71
12540.png,12
10159.png,23
06653.png,69
13491.png,87
00215.png,27
12618.png,18
13034.png,27
16341.png,93
01577.png,75
08814.png,27
04981.png,72
19817.png,17
08707.png,0
12927.png,27
16776.png,89
08539.png,2
08163.png,58
13716.png,38
14471.png,69
01965.png,27
06938.png,41
13321.png,21
05214.png,61
09436.png,81
15541.png,81
03865.png,27
06963.png,61
04240.png,77
08603.png,27
11522.png,22
12603.png,70
15354.png,53
06723.png,23
16352.png,38
03408.png,84
08479.png,77
13554.png,0
19944.png,44
03253.png,38
05151.png,81
14768.png,31
06666.png,31
08316.png,16
01816.png,68
00253.png,38
14278.png,76
02174.png,27
15456.png,16
04842.png,42
11493.png,77
14230.png,30
15629.png,27
16128.png,61
19623.png,23
02132.png,76
15055.png,27
02632.png,57
02743.png,43
12569.png,18
19221.png,21
03850.png,53
00669.png,27
05506.png,38
01592.png,27
05880.png,65
12974.png,58
01614.png,9
01578.png,77
03344.png,44
00537.png,93
03818.png,18
17489.png,81
14066.png,76
01183.png,81
08847.png,47
15040.png,76
11299.png,68
11292.png,18
09953.png,38
11088.png,17
02222.png,23
14073.png,70
01745.png,24
05354.png,53
01951.png,85
00357.png,27
00898.png,94
12851.png,81
16890.png,38
08968.png,17
07023.png,23
01585.png,81
17568.png,32
02204.png,4
16468.png,66
15838.png,38
08848.png,27
11305.png,4
13987.png,27
19123.png,23
08978.png,76
09306.png,38
16660.png,27
14153.png,18
13473.png,70
12909.png,57
09129.png,27
19572.png,70
16563.png,27
01573.png,71
08481.png,78
06188.png,65
10603.png,23
08068.png,17
16519.png,18
01651.png,27
03635.png,70
09330.png,30
14423.png,30
19097.png,93
10667.png,17
06365.png,63
10627.png,27
10901.png,27
02191.png,20
00773.png,70
12366.png,57
18374.png,72
15764.png,89
02943.png,23
19911.png,7
13096.png,17
09449.png,38
11090.png,69
06548.png,27
15332.png,32
09354.png,27
08615.png,24
03453.png,44
13145.png,69
13135.png,91
07210.png,17
17882.png,27
16058.png,38
10977.png,83
17505.png,85
13950.png,37
19166.png,13
17537.png,27
03838.png,31
17891.png,38
16479.png,76
04259.png,57
09898.png,27
06808.png,27
06722.png,23
10482.png,81
13402.png,23
19192.png,27
18346.png,77
18978.png,77
11169.png,27
07638.png,38
13552.png,27
01695.png,27
19129.png,27
04389.png,81
03281.png,76
04550.png,7
16524.png,24
17875.png,17
01056.png,54
00818.png,18
18974.png,27
12279.png,76
00057.png,54
17246.png,34
05642.png,42
08189.png,81
10645.png,45
07968.png,27
09092.png,68
17305.png,33
00489.png,27
18492.png,27
18439.png,38
04017.png,17
19236.png,27
09661.png,45
00834.png,27
00945.png,45
11661.png,59
17890.png,86
16567.png,27
09042.png,57
18864.png,58
00847.png,76
11592.png,88
00950.png,17
17419.png,18
14275.png,27
13190.png,38
05435.png,27
13236.png,93
04229.png,25
12513.png,84
08301.png,25
14446.png,46
04419.png,81
14210.png,38
15787.png,67
11235.png,81
04287.png,27
01155.png,27
18848.png,27
19237.png,17
16419.png,27
08071.png,38
03424.png,24
09756.png,94
15709.png,27
11338.png,38
01397.png,93
06174.png,79
09719.png,24
11521.png,56
15654.png,24
19222.png,23
11032.png,31
08601.png,86
12211.png,68
14262.png,27
02409.png,62
06729.png,3
07428.png,28
05568.png,32
11843.png,59
01247.png,93
07408.png,73
16187.png,27
02385.png,83
00957.png,28
04775.png,73
07610.png,10
01439.png,38
16283.png,81
12159.png,57
00701.png,88
12078.png,76
17257.png,38
02401.png,94
06714.png,10
08879.png,76
19392.png,27
02821.png,21
14316.png,16
04162.png,27
06245.png,45
05633.png,33
06327.png,58
15014.png,27
14573.png,71
15666.png,31
01203.png,27
12432.png,65
03376.png,81
17088.png,85
19624.png,15
09076.png,74
02402.png,45
01373.png,71
09952.png,25
11209.png,31
05337.png,27
09729.png,27
14506.png,38
13429.png,27
19435.png,27
04835.png,27
04848.png,27
12229.png,27
01770.png,17
11735.png,81
17225.png,27
13705.png,4
12770.png,27
00809.png,9
06929.png,27
02708.png,58
08456.png,38
12633.png,77
08031.png,31
16084.png,83
10654.png,53
19076.png,91
11544.png,38
00860.png,45
10092.png,17
16464.png,45
06305.png,77
12342.png,42
03822.png,27
03768.png,17
01694.png,27
04054.png,83
19185.png,83
06262.png,27
12551.png,27
12800.png,38
15391.png,38
18357.png,42
08651.png,80
12021.png,21
05621.png,21
00432.png,65
09500.png,7
15338.png,89
08453.png,38
12756.png,81
06696.png,76
07391.png,38
11074.png,27
05774.png,27
05777.png,27
07436.png,59
06904.png,5
11548.png,27
19356.png,94
14368.png,66
10161.png,7
12615.png,27
04930.png,30
09770.png,68
00930.png,10
05892.png,27
19494.png,27
18328.png,28
09151.png,77
01273.png,84
00589.png,51
18504.png,81
18077.png,27
14064.png,27
12058.png,21
14983.png,81
03027.png,27
07518.png,18
15555.png,67
18407.png,89
12462.png,24
06984.png,27
10526.png,17
16623.png,23
08656.png,20
14802.png,23
02039.png,69
03141.png,65
15068.png,66
09601.png,80
14273.png,71
07011.png,7
19585.png,83
